Version 4
SHEET 1 4332 2012
WIRE 288 -176 208 -176
WIRE 368 -176 352 -176
WIRE 464 -176 448 -176
WIRE 480 -176 464 -176
WIRE 528 -176 480 -176
WIRE 624 -176 528 -176
WIRE 704 -176 624 -176
WIRE 1024 -176 960 -176
WIRE 1104 -176 1024 -176
WIRE 1200 -176 1104 -176
WIRE 1312 -176 1200 -176
WIRE -512 -128 -656 -128
WIRE -320 -128 -512 -128
WIRE -64 -128 -320 -128
WIRE -320 -96 -320 -128
WIRE -64 -80 -64 -128
WIRE 352 -80 352 -176
WIRE 368 -80 352 -80
WIRE 464 -80 464 -176
WIRE 464 -80 448 -80
WIRE 1312 -64 1312 -176
WIRE 1024 -32 1024 -176
WIRE 1104 -32 1104 -176
WIRE 528 -16 528 -176
WIRE 624 -16 624 -176
WIRE 1856 0 1856 -80
WIRE -656 16 -656 -128
WIRE -320 16 -320 -16
WIRE 2336 16 2096 16
WIRE -64 80 -64 0
WIRE 48 80 -64 80
WIRE 2192 96 2192 64
WIRE 2096 112 2096 16
WIRE 2160 112 2096 112
WIRE 2336 128 2336 16
WIRE 2336 128 2224 128
WIRE 2400 128 2336 128
WIRE 528 144 528 48
WIRE 624 144 624 48
WIRE 624 144 528 144
WIRE 832 144 832 -80
WIRE 832 144 624 144
WIRE 1024 144 1024 32
WIRE 1024 144 832 144
WIRE 1104 144 1104 32
WIRE 1104 144 1024 144
WIRE 1312 144 1312 16
WIRE 1312 144 1104 144
WIRE 1856 144 1856 80
WIRE 2032 144 1856 144
WIRE 2160 144 2032 144
WIRE -64 160 -64 80
WIRE 1856 160 1856 144
WIRE 2032 160 2032 144
WIRE -320 176 -320 96
WIRE -320 176 -400 176
WIRE -208 176 -320 176
WIRE -192 176 -208 176
WIRE -400 192 -400 176
WIRE -320 192 -320 176
WIRE 528 208 528 144
WIRE 2032 240 2032 224
WIRE -400 304 -400 272
WIRE -320 304 -320 272
WIRE -320 304 -400 304
WIRE -656 352 -656 96
WIRE -496 352 -656 352
WIRE -320 352 -320 304
WIRE -320 352 -496 352
WIRE -64 352 -64 240
WIRE -64 352 -320 352
WIRE 1856 352 1856 240
WIRE 2384 560 2304 560
WIRE 2416 560 2416 544
WIRE 3504 560 3424 560
WIRE 3536 560 3536 544
WIRE 2624 576 2448 576
WIRE 3696 576 3568 576
WIRE 3760 576 3696 576
WIRE 2384 592 2112 592
WIRE 3296 592 3264 592
WIRE 3408 592 3376 592
WIRE 3504 592 3408 592
WIRE -128 624 -160 624
WIRE -32 624 -64 624
WIRE 496 624 464 624
WIRE 592 624 560 624
WIRE 1024 624 960 624
WIRE 1152 624 1104 624
WIRE 1216 624 1152 624
WIRE 1296 624 1216 624
WIRE 1600 624 1584 624
WIRE 1728 624 1680 624
WIRE 1792 624 1728 624
WIRE 1152 656 1152 624
WIRE 1728 656 1728 624
WIRE 3408 704 3408 592
WIRE 3536 704 3408 704
WIRE 3696 704 3696 576
WIRE 3696 704 3616 704
WIRE 464 752 464 624
WIRE 480 752 464 752
WIRE 592 752 592 624
WIRE 592 752 560 752
WIRE 1152 752 1152 720
WIRE 1728 752 1728 720
WIRE -160 768 -160 624
WIRE -144 768 -160 768
WIRE -32 768 -32 624
WIRE -32 768 -64 768
WIRE 352 816 256 816
WIRE 464 816 464 752
WIRE 464 816 432 816
WIRE -272 832 -480 832
WIRE -160 832 -160 768
WIRE -160 832 -192 832
WIRE 464 832 464 816
WIRE 496 832 464 832
WIRE 528 832 528 816
WIRE -480 848 -480 832
WIRE -160 848 -160 832
WIRE -128 848 -160 848
WIRE -96 848 -96 832
WIRE 592 848 592 752
WIRE 592 848 560 848
WIRE 688 848 592 848
WIRE -32 864 -32 768
WIRE -32 864 -64 864
WIRE 80 864 -32 864
WIRE 496 864 464 864
WIRE -128 880 -160 880
WIRE 352 880 256 880
WIRE 464 880 464 864
WIRE 464 880 432 880
WIRE 480 880 464 880
WIRE -160 896 -160 880
WIRE -160 896 -304 896
WIRE -144 896 -160 896
WIRE 464 896 464 880
WIRE 480 896 480 880
WIRE 496 896 480 896
WIRE -160 912 -160 896
WIRE -144 912 -144 896
WIRE -128 912 -144 912
WIRE 256 912 256 880
WIRE 496 912 496 896
WIRE 576 912 496 912
WIRE -128 944 -128 912
WIRE -80 944 -128 944
WIRE 576 944 576 912
WIRE 464 992 464 976
WIRE -160 1008 -160 992
